2401068 152093
233 149 1
202 116 2
190 44 1
136 138 1
222 129 2
35 82 1
135 120 1
42 16 0
200 147 3
253 66 1
36 185 1
202 29 2
17 186 2
185 37 2
167 142 2
166 75 0
165 75 1
216 174 2
40 189 1
175 249 3
235 230 1
14 254 2
156 204 2
87 74 2
4 157 2
60 139 1
216 141 1
110 30 1
204 36 1
154 190 1
80 162 1
140 66 0
142 66 0
141 66 1
3 234 2
148 161 2
150 149 3
10 10 1
159 199 2
162 76 1
244 249 1
247 99 1
177 98 0
79 125 0
80 124 0
219 163 2
145 256 2
96 230 1
33 182 1
104 191 1
172 231 0
172 230 2
174 120 1
62 89 2
94 30 3
125 144 1
204 185 1
56 248 0
56 249 2
194 118 2
33 62 2
76 62 1
158 95 0
54 143 3
123 247 2
148 58 2
173 116 2
104 237 2
49 149 1
170 134 2
196 170 1
141 30 1
80 119 2
198 124 2
18 12 0
84 235 1
211 183 3
218 148 2
131 47 2
2 12 0
3 12 1
45 105 1
39 241 2
48 162 2
181 218 0
181 219 1
14 142 1
216 200 0
215 201 0
44 45 1
141 182 2
40 79 0
40 80 1
141 190 2
221 235 2
214 88 2
152 229 0
242 157 0
242 156 3
208 26 3
81 115 1
212 85 2
246 229 1
148 48 4
5 210 1
155 149 2
143 219 1
188 7 1
140 183 2
9 107 1
61 155 1
160 33 1
104 91 3
79 12 1
47 31 1
90 107 2
8 7 2
218 61 2
127 180 1
234 97 1
96 123 2
146 224 1
126 148 0
127 148 1
38 198 2
188 244 2
151 236 0
54 53 0
210 109 1
124 255 0
125 255 2
107 121 0
107 120 1
25 44 3
18 10 2
118 57 2
155 117 2
217 141 1
206 206 1
83 155 1
21 152 1
79 155 1
69 202 1
66 117 2
168 13 1
179 58 1
229 116 1
129 197 1
186 136 2
80 74 1
65 176 1
5 238 1
38 184 3
45 185 1
175 178 3
178 179 1
35 169 2
149 55 2
18 20 1
150 174 1
172 161 1
59 245 1
250 54 0
250 55 1
29 145 2
171 118 1
98 65 2
125 147 0
246 218 0
246 219 2
251 245 0
251 244 2
211 131 1
139 27 1
112 255 1
43 13 2
43 150 2
68 234 1
142 131 1
46 134 2
123 45 2
96 154 1
208 206 2
212 256 1
30 10 1
204 89 1
162 118 2
118 126 2
87 21 1
108 174 2
121 190 2
156 171 2
233 222 1
253 98 1
69 95 1
197 217 1
71 99 1
53 12 2
91 220 1
191 127 2
101 62 1
158 202 1
125 170 0
125 169 1
131 107 1
154 239 1
206 39 2
134 146 0
135 146 1
177 24 0
178 24 1
125 118 1
232 243 1
135 248 1
210 108 2
213 256 1
57 169 1
166 20 0
189 236 1
237 57 1
256 117 0
255 118 0
255 117 0
33 215 1
247 98 2
66 155 1
123 208 1
132 97 2
73 143 2
154 240 2
153 184 2
69 212 2
166 215 3
23 252 2
175 193 2
2 239 2
33 118 1
69 21 1
180 79 1
145 250 1
105 10 3
22 211 2
108 90 1
211 54 2
148 179 1
44 65 3
19 232 2
24 47 1
30 179 2
124 76 0
121 64 2
129 64 1
172 119 1
95 173 2
51 208 1
81 182 0
80 182 1
5 229 0
4 229 0
8 192 1
118 170 1
115 15 1
17 197 3
19 239 1
252 64 1
253 202 1
84 140 1
210 147 1
147 148 3
52 227 2
139 211 1
206 175 0
205 175 0
205 175 1
140 150 1
103 168 3
248 107 1
250 243 2
194 94 2
202 148 1
24 48 1
187 117 1
73 129 1
31 210 1
116 151 1
149 7 1
82 207 1
33 17 2
25 101 2
67 83 1
72 81 2
170 93 1
89 164 3
164 47 2
254 174 1
124 256 0
125 256 1
190 47 2
243 2 1
30 106 1
93 201 2
227 124 1
98 61 2
239 71 0
26 41 1
220 68 3
197 87 2
233 250 2
243 119 1
249 158 3
32 25 2
131 145 0
61 65 2
41 57 0
42 56 0
42 57 1
247 95 3
55 104 1
206 186 2
97 113 2
76 176 2
145 222 2
65 175 2
187 5 1
87 144 1
134 218 2
165 125 3
75 158 0
75 159 1
175 13 2
144 155 1
210 199 1
94 173 2
16 41 1
177 46 2
241 160 1
135 124 0
136 123 0
161 6 0
161 7 1
123 14 0
123 13 3
126 146 1
152 75 1
158 70 2
29 243 1
71 131 0
72 131 2
122 79 2
144 61 2
83 169 1
230 19 2
196 153 1
88 114 1
126 244 1
233 177 3
180 12 1
230 3 2
18 181 0
18 182 2
49 199 1
204 101 2
6 207 0
5 207 1
146 233 1
135 33 3
50 1 2
129 82 1
199 114 0
109 133 1
228 42 1
243 194 1
253 145 0
252 145 1
91 107 1
5 115 2
45 24 2
243 179 2
18 247 1
28 44 1
141 21 2
201 54 0
200 55 0
114 249 0
127 242 1
253 9 1
112 246 1
87 221 2
75 173 1
91 232 1
25 119 1
165 95 2
201 242 2
70 56 0
69 56 1
234 146 1
50 136 2
31 156 1
201 159 1
140 201 2
40 120 1
99 16 1
233 233 1
165 223 2
115 212 1
179 46 1
250 5 1
101 69 1
70 223 2
114 55 1
64 248 3
243 26 3
216 150 0
215 149 0
215 150 1
245 229 1
155 186 1
176 31 1
157 41 1
216 128 2
67 124 1
255 9 1
50 21 2
192 57 1
236 40 2
118 243 1
229 9 3
22 11 1
41 3 1
22 69 1
160 35 1
160 181 1
68 10 1
205 177 2
75 57 1
72 256 1
211 73 3
93 214 2
66 110 3
241 243 3
203 60 1
12 88 1
217 222 0
218 221 0
218 222 0
69 247 2
134 68 0
134 67 0
206 190 1
238 18 1
211 133 1
109 235 0
109 234 1
130 11 2
115 86 1
256 180 0
34 169 3
202 222 2
216 14 2
211 47 3
23 170 1
94 109 3
148 104 1
44 124 0
44 123 2
46 122 2
91 213 2
246 102 1
140 66 1
130 152 0
130 151 0
187 161 3
232 176 1
5 78 1
6 36 2
255 253 1
112 217 1
203 4 1
60 185 0
60 184 1
34 241 2
229 107 1
238 76 2
149 140 3
157 144 1
86 82 2
34 61 1
175 18 1
99 251 1
25 22 1
157 174 2
159 161 3
135 134 1
180 122 1
144 204 1
170 64 0
171 64 2
54 130 3
122 94 0
122 93 0
122 93 1
222 8 3
54 138 2
237 48 0
238 48 1
244 233 1
56 234 1
134 62 1
218 21 3
118 116 2
109 255 1
5 189 2
57 254 1
57 109 2
57 186 2
14 96 3
252 100 1
240 40 2
60 207 1
198 191 1
81 253 0
224 185 3
146 166 1
223 99 1
212 224 2
5 119 1
64 88 2
255 94 1
86 8 1
185 132 3
14 20 1
74 42 3
254 137 1
247 84 3
25 247 2
70 170 1
255 251 2
206 113 1
117 174 0
116 173 0
116 175 0
116 174 2
76 60 2
167 243 0
167 244 0
77 237 2
53 180 2
223 41 2
33 120 0
10 164 1
56 25 1
252 175 1
101 231 3
249 245 3
74 63 1
56 247 1
229 106 2
144 95 2
134 132 1
150 115 1
185 69 1
116 234 1
190 61 1
17 126 2
219 94 2
35 41 3
66 32 1
6 180 0
21 228 1
35 3 0
60 13 1
19 17 1
85 101 0
85 102 1
128 92 1
28 49 2
136 242 1
160 183 2
93 116 3
223 236 1
34 191 3
43 6 1
144 75 1
45 57 0
159 145 1
56 23 1
251 8 2
175 31 2
148 243 1
236 181 1
170 244 1
57 37 2
121 202 1
218 139 1
104 95 1
96 238 2
202 249 2
225 180 1
151 168 0
111 154 1
178 115 1
173 124 2
79 256 0
81 256 0
80 255 0
80 256 0
146 163 0
146 164 1
137 218 2
201 111 2
147 204 2
4 37 2
98 159 1
181 31 3
101 179 1
240 232 1
92 162 2
77 189 3
171 94 1
97 244 1
158 179 2
134 195 1
155 238 0
155 239 1
23 219 2
134 125 2
85 197 2
254 79 1
217 2 1
220 110 1
74 174 1
107 82 1
80 103 2
14 199 2
161 97 3
115 5 0
112 68 3
95 223 2
243 107 1
57 200 0
191 218 1
141 189 2
44 254 1
101 26 0
100 25 0
221 40 0
220 41 0
220 40 0
220 40 1
109 45 1
82 122 2
129 21 2
42 159 0
48 136 2
23 4 2
180 123 1
209 154 1
124 253 2
180 160 0
180 160 1
39 20 2
218 27 2
76 16 1
238 19 1
250 92 1
18 120 1
108 189 3
23 208 1
20 62 1
58 63 1
67 95 0
67 94 1
62 186 3
243 95 1
156 241 1
256 94 1
193 157 1
178 10 1
141 153 2
195 67 0
194 68 0
194 67 0
194 67 1
45 246 1
27 5 1
124 169 1
9 56 3
11 116 1
53 225 2
158 125 0
158 126 1
254 63 1
139 38 1
105 143 1
46 194 1
44 219 1
239 2 1
155 20 2
33 158 1
69 70 0
69 71 0
153 69 2
67 246 1
221 255 2
66 222 1
246 76 0
48 192 3
101 236 1
231 220 1
48 171 3
194 68 2
156 4 2
217 106 1
165 31 1
25 84 1
32 84 2
240 163 2
233 34 3
217 209 2
187 100 2
60 178 1
92 61 2
115 53 2
18 225 2
33 40 1
71 8 2
114 219 1
200 56 0
200 55 1
31 161 1
78 104 1
172 28 2
137 195 2
101 109 2
144 87 1
250 10 0
249 10 0
44 200 2
87 192 3
101 120 2
67 133 1
8 38 2
3 103 2
130 70 1
124 81 1
111 175 2
236 139 0
15 202 3
171 180 3
133 10 1
31 177 1
68 68 1
236 156 2
41 152 2
127 77 2
148 237 1
87 137 2
79 49 2
98 226 2
72 132 2
127 244 1
153 256 0
94 181 0
94 180 3
235 172 1
60 76 1
142 167 2
38 19 1
126 6 1
19 9 1
55 157 1
141 152 2
49 67 1
209 120 2
164 23 1
137 11 0
186 199 1
174 149 2
247 220 2
25 1 2
204 199 3
121 131 1
71 18 2
158 59 1
87 181 1
107 101 1
59 7 1
123 69 1
218 172 1
136 134 1
126 213 3
214 175 1
208 228 2
118 115 2
156 136 1
163 18 3
56 10 1
17 247 2
15 201 4
123 238 1
108 179 2
165 166 2
156 18 1
188 233 2
145 203 0
145 204 1
217 232 1
17 88 2
214 113 1
101 5 1
122 29 1
59 119 1
97 29 1
1 240 2
48 208 1
94 123 1
63 125 1
196 254 0
196 253 3
154 88 1
26 116 0
25 116 2
181 9 2
68 52 0
67 52 1
29 216 2
110 250 1
22 193 3
74 50 0
73 50 1
170 156 3
145 169 0
239 65 2
16 116 1
243 208 2
98 84 1
209 5 1
209 28 2
142 58 1
149 110 1
126 99 0
3 189 1
142 106 1
255 209 2
253 41 1
124 133 2
71 220 2
48 146 2
41 238 1
211 138 3
49 48 0
105 60 1
165 70 2
134 224 1
77 71 1
119 214 1
95 48 2
135 113 0
51 155 1
164 193 0
192 39 1
14 223 0
85 238 1
52 213 3
83 228 2
20 220 2
220 206 1
224 180 2
88 119 1
97 214 1
10 118 2
16 89 1
81 123 1
185 114 1
68 102 3
198 160 0
86 124 2
199 129 2
22 48 2
30 56 1
146 126 1
203 197 1
43 1 1
222 37 2
40 77 3
242 212 2
18 51 0
18 50 1
182 36 3
245 27 1
94 29 3
103 223 1
80 42 1
203 63 1
10 197 2
22 34 3
146 93 1
2 90 0
1 89 0
1 90 1
50 202 2
77 132 1
138 101 0
137 101 1
119 131 1
146 242 2
44 165 0
44 166 2
209 211 1
245 116 1
89 95 1
58 27 3
12 210 2
172 213 3
10 81 1
120 252 1
231 87 1
179 241 2
232 256 1
68 165 0
68 166 3
30 96 2
110 238 1
26 49 1
118 43 1
99 157 1
76 203 1
96 251 1
241 141 2
236 233 0
235 232 0
235 233 1
78 31 2
137 112 1
9 116 3
86 142 1
208 66 1
87 116 1
226 251 1
138 162 2
198 213 1
209 103 2
200 96 1
91 6 1
205 66 1
220 82 1
162 127 2
179 217 2
13 59 1
155 206 1
83 255 2
191 245 1
43 169 1
7 156 2
27 169 2
46 16 2
75 16 1
79 207 0
78 207 2
67 33 1
39 24 2
109 49 2
35 145 1
91 65 1
71 14 1
57 246 2
114 103 2
63 50 0
63 51 0
173 225 2
63 221 2
191 172 2
62 205 2
241 217 2
146 112 2
70 104 2
249 153 1
188 148 2
8 35 2
66 148 2
228 209 3
151 116 3
235 65 2
50 228 2
87 210 2
186 50 1
1 164 2
53 149 0
53 150 1
120 145 1
12 196 0
13 195 0
13 196 0
133 180 1
24 58 0
24 59 1
188 162 2
233 94 1
4 209 1
159 33 1
221 170 1
240 87 3
181 236 0
123 231 2
169 5 1
196 172 1
14 222 0
13 222 1
159 156 1
182 68 2
9 11 1
196 95 1
64 10 1
17 47 1
131 44 1
26 178 1
100 141 2
75 246 3
218 47 3
143 231 1
62 104 1
122 30 2
224 176 3
203 22 1
25 233 2
40 221 1
221 185 1
218 207 2
47 112 1
157 171 3
140 1 1
170 170 2
162 137 2
72 189 3
162 77 2
179 183 2
51 246 1
41 168 1
163 40 1
6 133 2
193 177 2
90 252 0
65 50 1
158 62 0
158 63 1
102 151 1
38 112 1
41 34 0
41 35 1
151 140 2
120 7 3
229 109 2
53 118 1
11 156 1
237 218 2
154 114 2
143 206 3
248 112 1
6 132 3
240 152 1
120 126 1
130 19 2
185 44 1
118 172 1
188 38 1
176 171 0
200 202 1
56 139 1
112 222 4
256 26 2
23 89 1
173 218 3
153 148 3
135 211 2
5 145 1
219 116 1
77 168 2
169 92 2
118 88 0
118 87 3
119 148 2
228 177 3
155 170 1
183 80 3
240 210 2
5 92 2
139 113 1
74 223 2
19 255 1
180 254 1
151 122 1
107 61 1
244 21 1
127 41 2
153 206 3
97 8 2
224 59 2
113 32 1
66 240 0
70 86 2
256 24 2
15 134 1
231 202 1
151 73 1
162 109 1
249 64 1
134 43 1
21 174 1
91 239 2
73 256 2
81 70 2
18 125 4
54 44 1
27 162 0
255 224 3
229 77 1
96 171 2
8 119 2
179 161 0
179 162 1
131 136 0
130 136 2
27 99 1
182 15 0
182 16 0
236 248 1
210 122 3
155 47 2
56 243 1
151 136 3
235 202 1
235 15 2
169 26 1
58 10 1
231 254 1
77 221 2
232 112 2
126 50 2
240 132 1
226 218 1
120 223 2
205 176 2
230 213 2
139 11 2
201 79 2
124 147 4
230 29 1
92 83 0
92 84 1
46 46 2
177 244 1
67 168 2
70 3 1
121 128 2
191 73 2
139 154 3
165 15 2
81 21 4
224 115 2
8 224 0
9 225 0
18 7 1
229 159 1
201 31 1
88 246 1
210 200 2
240 59 1
22 25 0
21 25 1
175 140 1
127 205 1
99 177 2
219 28 1
178 7 0
178 8 1
28 167 2
148 77 1
247 73 1
157 85 3
211 213 2
20 55 1
117 245 0
104 135 2
56 44 2
252 181 1
125 202 2
151 169 1
45 129 2
245 126 1
208 1 0
208 2 2
44 256 2
40 132 2
33 8 2
95 6 1
33 105 2
139 28 1
89 42 0
89 42 1
99 81 2
172 238 1
168 196 1
170 11 1
210 93 2
150 96 2
88 196 1
122 238 1
190 139 1
69 229 3
254 5 1
235 27 1
241 175 2
227 5 2
176 61 3
201 125 0
202 125 1
126 147 1
76 68 3
110 35 1
209 43 1
75 1 2
129 16 2
226 229 1
174 14 1
242 111 1
125 13 2
139 53 1
206 16 1
27 106 1
49 112 1
137 73 2
12 115 1
88 144 1
42 140 0
43 140 0
78 46 0
78 45 1
250 148 2
232 121 2
138 111 1
44 176 0
176 224 3
159 129 1
52 244 1
133 200 1
25 54 2
50 134 1
56 1 1
242 186 1
243 171 3
159 132 2
151 205 2
56 246 3
238 9 2
169 136 0
230 104 0
43 124 1
245 54 1
123 255 1
22 38 1
35 243 2
53 214 1
75 237 2
122 176 0
221 35 0
73 20 2
108 244 2
133 66 0
134 66 1
122 244 3
94 95 2
153 84 1
78 119 3
212 226 2
159 188 2
161 160 0
254 76 3
155 218 1
190 67 2
105 90 1
112 238 2
250 137 1
170 108 1
149 154 1
74 32 1
117 94 0
117 95 1
82 75 2
107 12 2
92 144 1
133 199 1
135 243 1
193 244 0
235 166 2
188 151 2
103 185 1
162 246 1
21 132 1
127 4 2
219 224 2
82 73 1
241 54 1
100 36 2
65 127 1
217 147 2
202 169 2
82 214 1
230 218 1
216 38 1
67 240 1
152 2 1
199 54 1
99 161 3
130 66 1
186 101 1
12 3 1
22 241 0
21 241 2
86 174 0
97 127 2
75 252 2
234 63 2
201 189 2
196 183 3
114 213 1
202 77 3
115 186 1
197 207 2
91 256 1
220 8 1
43 71 2
91 12 3
96 152 1
5 234 2
53 168 2
132 118 2
139 212 1
206 239 2
203 6 1
206 235 3
37 67 2
94 128 2
109 223 1
251 109 2
253 215 2
49 147 2
192 168 2
63 109 1
231 228 2
209 212 4
180 42 2
60 80 2
150 108 2
16 36 1
62 34 1
50 41 2
109 153 1
223 22 2
45 62 1
133 242 1
58 16 1
131 86 2
203 10 0
204 10 1
134 76 2
119 217 1
62 106 2
73 48 2
252 189 1
237 47 1
125 190 2
210 87 3
239 144 1
171 77 2
35 127 2
25 255 1
122 222 1
220 142 1
240 152 2
27 127 2
81 100 1
180 33 1
214 163 2
43 111 1
106 111 2
119 167 3
171 171 1
153 190 1
174 82 2
99 91 1
47 92 1
181 171 3
204 21 1
13 31 1
21 247 0
37 108 1
152 75 2
60 46 2
192 123 1
54 251 1
45 59 1
116 54 1
161 63 3
190 249 1
105 214 1
254 136 2
54 237 2
50 163 1
5 252 2
243 130 1
86 206 1
59 220 1
228 76 1
85 221 1
38 121 1
84 222 2
19 140 2
127 18 1
96 161 0
96 160 1
29 123 1
112 153 0
112 152 1
16 178 1
201 211 2
88 251 1
124 99 1
198 137 1
165 227 1
119 203 0
118 203 1
188 209 2
111 11 2
29 67 1
92 10 3
207 129 2
152 9 3
208 215 2
14 215 1
200 167 2
74 164 1
85 28 1
225 128 0
226 128 1
200 54 1
168 155 0
169 155 1
120 248 2
233 141 1
183 145 1
195 90 0
195 89 1
126 5 2
147 167 0
146 167 2
161 62 1
182 182 1
5 206 2
46 23 2
157 53 2
42 178 3
186 37 2
215 148 1
142 178 2
46 256 2
218 110 1
63 203 2
57 248 2
65 18 2
104 33 2
201 246 1
102 190 2
204 204 3
67 223 2
25 119 2
96 228 0
96 228 1
206 154 2
87 234 2
252 41 2
33 198 1
90 204 2
142 2 1
32 8 4
83 234 1
73 213 3
22 33 1
181 165 2
165 243 1
184 211 2
216 7 1
21 240 2
31 99 2
144 110 2
212 238 1
38 224 3
109 159 3
222 102 1
75 135 1
76 187 3
194 109 0
194 108 3
12 190 3
195 67 1
77 53 0
77 54 1
48 132 2
37 65 1
211 116 0
212 116 0
212 116 1
35 132 2
252 148 2
5 118 1
224 248 3
38 179 2
102 206 2
132 96 2
100 134 2
60 229 1
82 128 1
1 252 0
68 213 1
165 187 1
40 218 1
62 39 1
122 69 2
9 180 2
135 205 2
119 115 3
120 80 1
65 200 2
214 226 1
23 218 1
92 250 1
131 20 1
91 24 1
65 141 1
197 249 1
219 235 2
193 133 1
221 29 2
143 249 1
174 155 0
85 223 2
221 156 1
46 168 0
46 168 1
241 136 2
173 133 0
173 134 1
11 18 2
18 66 2
45 27 1
50 163 2
110 213 2
144 41 3
256 123 1
83 243 1
142 14 1
28 238 0
162 134 2
209 142 2
106 75 0
106 75 1
143 160 1
82 221 1
103 105 3
211 237 1
26 23 1
60 230 1
133 223 1
82 107 1
233 213 1
176 112 1
137 58 2
60 137 2
81 171 2
82 24 1
120 150 2
87 67 2
207 30 1
234 88 2
227 231 2
85 152 0
84 152 2
44 90 1
40 187 1
54 116 1
50 177 1
243 48 2
220 130 2
207 38 3
156 106 1
140 236 3
10 245 2
24 58 2
111 214 1
200 226 1
93 154 2
25 31 2
48 215 0
48 214 2
213 184 1
45 164 2
97 184 2
192 163 2
252 128 2
244 141 1
130 166 2
246 143 1
13 187 2
110 141 1
171 17 1
44 251 1
188 153 1
204 156 1
193 30 1
59 153 2
135 140 3
35 120 0
249 224 1
204 20 1
230 94 1
225 204 1
190 92 2
195 26 1
221 101 2
95 133 2
35 237 1
105 29 2
133 209 0
132 209 1
182 249 1
256 165 1
75 32 2
155 237 2
243 45 2
142 65 1
208 62 2
22 185 3
212 155 1
166 14 4
162 176 1
89 60 0
172 5 2
249 154 2
46 138 0
47 138 2
60 233 1
31 122 1
157 219 2
16 23 2
43 172 1
229 10 2
234 247 1
113 158 1
95 216 0
95 217 1
105 202 1
148 76 1
98 102 1
131 161 1
131 177 0
59 20 1
31 238 2
148 25 2
21 146 2
59 111 1
106 59 1
161 216 0
160 216 1
211 218 1
256 201 3
128 197 2
122 209 1
139 227 2
121 89 1
142 170 1
197 171 1
7 157 3
113 98 1
106 14 1
192 155 1
31 66 2
120 130 1
71 92 1
104 217 3
116 251 0
219 97 1
139 101 1
49 9 1
118 20 1
61 56 2
142 227 1
173 87 2
129 202 2
238 155 1
161 41 2
111 38 2
253 87 1
176 140 3
49 142 1
18 171 1
222 201 0
222 201 1
49 164 0
49 163 3
19 117 2
202 136 0
203 136 0
14 139 2
191 119 0
4 85 0
5 85 0
5 85 1
181 182 1
27 212 2
125 37 1
148 107 1
252 190 2
237 64 0
237 65 1
145 208 1
223 114 3
186 10 1
73 93 2
123 99 1
248 160 2
207 137 1
32 96 2
136 21 2
120 197 0
121 197 1
39 126 1
245 91 1
36 254 2
139 156 0
12 174 2
140 86 2
228 92 1
210 66 1
85 200 1
66 189 0
229 56 2
40 147 3
12 21 0
12 22 1
15 90 2
157 252 2
142 190 3
114 156 0
113 156 1
186 39 1
252 203 3
129 190 3
253 244 1
77 147 2
211 193 2
199 25 1
80 188 2
228 193 2
170 101 1
43 106 2
58 248 2
33 138 1
45 251 2
215 184 1
168 7 1
237 117 2
235 116 3
209 137 2
106 160 1
96 226 2
236 186 2
77 137 2
181 221 1
22 151 1
106 245 1
114 67 1
251 219 1
118 24 1
82 3 0
81 3 1
12 105 1
255 61 1
22 85 3
82 217 2
51 68 2
22 21 2
159 214 2
105 116 1
158 75 3
56 104 1
121 45 2
36 74 2
13 197 1
91 159 1
89 159 3
191 155 1
121 73 2
187 1 1
74 189 1
24 104 2
179 230 1
76 184 2
203 165 1
144 60 3
156 43 0
156 44 2
104 114 3
44 237 1
53 186 2
17 42 1
118 48 1
201 222 2
130 84 4
173 247 1
117 70 2
229 256 0
13 104 2
200 48 1
192 38 1
85 41 2
140 113 2
80 110 1
55 177 3
66 94 1
48 22 1
72 10 2
39 35 1
105 117 2
43 175 1
4 210 3
115 67 1
234 161 2
211 197 2
63 197 2
190 183 1
132 211 2
213 129 1
218 171 2
49 190 2
169 167 2
220 66 2
160 227 1
103 120 2
97 10 3
38 180 2
95 138 2
243 213 1
156 194 2
63 239 2
221 121 3
164 100 2
216 82 1
230 88 1
23 17 3
60 177 1
52 225 2
229 103 0
228 104 0
123 64 3
149 76 1
44 62 1
205 11 2
168 149 1
194 13 1
192 1 2
248 145 2
112 11 2
36 194 3
19 18 2
68 14 2
168 81 1
2 12 2
204 177 2
131 204 3
21 169 2
214 219 2
196 199 1
176 194 2
73 178 2
246 61 1
63 89 3
68 138 1
225 22 2
253 194 1
77 17 3
51 95 1
5 173 1
71 196 1
253 11 1
17 49 1
162 65 1
41 59 1
96 237 2
204 98 2
227 22 2
186 156 2
40 249 1
38 194 2
117 143 1
34 154 1
135 85 2
164 249 2
111 113 2
226 235 2
173 219 2
121 232 3
117 17 2
236 86 2
164 184 2
170 132 1
143 53 2
173 36 1
6 175 2
190 203 1
223 135 0
154 42 2
163 66 1
232 1 1
85 124 3
18 227 0
18 226 3
243 169 2
48 217 2
27 28 1
67 41 0
200 238 1
119 117 1
239 191 0
91 175 1
231 89 2
157 160 1
44 235 2
23 237 3
1 97 2
119 32 2
170 202 1
154 186 1
46 223 1
156 225 3
3 67 1
186 246 1
19 34 1
164 16 2
66 141 3
228 116 1
234 44 0
234 45 1
253 50 3
217 103 0
217 104 1
156 130 1
183 32 1
64 197 3
142 67 2
127 117 2
177 216 2
26 164 1
76 245 2
155 112 2
186 19 2
98 34 2
45 124 2
214 150 1
73 209 2
151 16 2
44 20 1
188 49 2
216 83 2
223 53 1
48 13 2
208 28 2
140 208 1
239 69 1
32 107 0
32 106 1
91 4 1
220 43 1
16 69 1
149 202 2
230 181 1
101 146 2
236 58 1
148 96 2
162 203 2
212 68 1
255 65 1
161 20 1
169 191 2
157 107 1
184 169 3
156 78 1
189 249 2
156 100 3
59 22 2
144 117 2
199 10 0
200 10 2
252 69 2
233 226 1
31 35 1
218 214 0
218 214 1
23 225 1
242 201 1
105 109 2
165 144 3
93 20 2
172 134 1
25 177 1
11 73 1
24 102 0
222 155 1
197 76 1
239 102 1
56 54 2
111 11 3
47 155 1
162 138 2
85 199 2
24 95 2
155 87 2
92 229 1
28 224 2
20 241 2
120 38 2
208 15 0
209 16 0
209 15 2
246 18 1
14 92 1
59 137 2
29 165 2
180 96 1
96 178 1
138 150 2
234 108 2
184 72 2
35 2 2
47 157 3
205 58 0
82 134 2
18 15 1
9 60 1
179 240 2
123 94 2
210 217 2
66 65 1
97 41 1
2 35 1
253 71 0
253 72 2
19 25 2
198 106 2
237 92 1
122 56 1
229 161 2
234 93 2
58 249 3
177 149 4
193 1 2
231 188 1
228 180 2
57 35 2
11 94 1
61 200 1
44 145 2
117 233 2
246 245 0
134 198 1
100 236 1
174 254 2
188 240 2
160 145 1
228 2 1
90 95 1
249 152 1
225 226 2
103 128 2
82 14 2
98 129 2
211 134 2
118 133 2
94 44 1
38 39 1
29 73 0
29 72 2
146 211 1
53 73 0
250 188 1
95 16 1
151 227 1
52 32 1
144 28 3
141 191 2
24 69 2
55 57 3
199 71 2
206 59 0
102 33 1
9 145 1
229 252 1
242 168 1
71 86 3
233 242 1
178 212 1
92 210 2
52 203 1
195 99 0
194 99 1
95 165 1
178 1 1
27 66 0
249 51 2
228 183 2
168 155 1
103 256 1
65 72 3
177 21 1
219 22 1
214 193 1
229 218 1
254 32 1
223 20 1
131 80 1
81 241 2
139 116 1
242 13 1
19 3 1
87 92 0
87 93 1
17 207 2
76 202 2
102 55 0
103 55 1
44 238 2
76 216 1
146 24 1
215 88 2
168 167 2
45 135 2
218 185 2
31 85 1
238 179 3
184 179 1
252 94 2
56 141 1
179 4 1
32 15 2
61 53 3
68 226 0
67 226 1
106 170 2
251 142 2
11 95 2
52 200 1
242 111 2
126 187 2
100 219 3
244 90 1
60 51 3
9 167 1
84 227 3
18 94 1
87 161 2
41 65 2
253 159 3
240 159 1
239 145 1
247 160 2
217 216 1
225 119 1
180 211 1
10 27 1
71 84 3
144 156 1
122 177 1
161 134 1
79 217 1
125 105 1
112 154 1
117 79 1
107 60 1
188 147 2
37 81 0
209 35 2
222 70 1
36 196 1
2 94 2
98 184 2
171 52 2
14 18 2
81 172 2
35 253 3
100 121 2
85 232 3
38 145 2
107 95 1
120 142 1
164 35 1
65 223 1
252 150 1
183 44 1
36 108 2
239 113 1
41 202 2
185 194 2
163 149 1
133 5 1
141 244 1
58 64 3
212 53 2
75 23 1
239 228 1
183 95 1
175 100 1
190 108 1
8 70 3
253 201 1
165 221 1
40 18 2
68 145 2
82 222 3
125 207 0
125 208 1
141 105 1
53 192 1
228 19 1
111 191 2
187 249 2
180 128 2
11 101 2
254 8 2
154 126 0
153 126 2
184 81 2
223 199 2
236 55 1
104 252 1
85 136 2
75 218 0
76 218 2
161 31 2
98 95 3
183 67 1
9 97 2
165 140 2
36 81 1
207 126 1
249 4 2
39 173 2
187 31 2
32 250 2
8 138 2
22 12 1
220 57 1
244 186 1
132 83 2
50 173 2
207 235 1
71 212 1
180 167 2
15 94 1
66 126 2
99 248 2
24 168 1
16 54 2
127 17 1
234 130 1
98 68 2
19 156 2
5 4 1
230 93 2
14 62 1
69 156 2
166 89 0
167 90 0
167 89 2
144 4 0
144 3 1
40 171 1
224 49 1
24 213 1
106 49 2
211 125 2
143 86 1
231 73 0
62 67 2
150 208 2
35 195 1
77 166 1
4 138 0
4 139 2
196 166 1
115 58 2
149 190 0
148 190 1
164 224 2
225 25 2
201 142 1
32 166 2
216 226 1
82 236 2
153 218 1
101 92 1
214 198 1
240 66 2
23 88 3
182 33 1
2 91 2
111 192 1
172 99 0
1 99 2
124 222 1
99 45 1
27 129 2
36 21 2
233 32 2
204 165 1
93 195 1
12 128 3
74 131 2
61 29 2
210 239 2
108 152 1
66 62 1
145 200 1
63 196 3
152 133 1
